ticketID,seatID,date
1,61,Jan 1
1,41,Jan 1
1,147,Jan 1
1,94,Jan 1
1,35,Jan 1
1,80,Jan 1
1,92,Jan 1
1,77,Jan 1
2,140,Jan 1
2,76,Jan 1
2,26,Jan 1
2,71,Jan 1
2,8,Jan 1
2,27,Jan 1
2,30,Jan 1
2,105,Jan 1
2,55,Jan 1
2,84,Jan 1
3,7,Jan 1
3,144,Jan 1
3,83,Jan 1
3,172,Jan 1
3,106,Jan 1
3,52,Jan 1
3,22,Jan 1
3,47,Jan 1
3,179,Jan 1
4,16,Jan 1
4,70,Jan 1
4,153,Jan 1
4,156,Jan 1
4,173,Jan 1
4,67,Jan 1
4,73,Jan 1
4,62,Jan 1
4,12,Jan 1
5,100,Jan 1
5,17,Jan 1
5,79,Jan 1
5,86,Jan 1
5,78,Jan 1
5,115,Jan 1
5,4,Jan 1
5,133,Jan 1
5,171,Jan 1
5,29,Jan 1
5,101,Jan 1
6,164,Jan 1
6,134,Jan 1
6,72,Jan 1
7,85,Jan 1
7,154,Jan 1
7,139,Jan 1
7,10,Jan 1
7,143,Jan 1
7,102,Jan 1
8,174,Jan 1
8,37,Jan 1
8,54,Jan 1
8,97,Jan 1
8,159,Jan 1
9,122,Jan 1
9,113,Jan 1
9,69,Jan 1
9,167,Jan 1
9,169,Jan 1
10,53,Jan 1
11,176,Jan 1
11,129,Jan 1
11,130,Jan 1
12,23,Jan 1
12,89,Jan 1
12,148,Jan 1
12,59,Jan 1
12,141,Jan 1
12,58,Jan 1
12,162,Jan 1
12,163,Jan 1
12,38,Jan 1
13,18,Jan 1
13,75,Jan 1
13,46,Jan 1
13,82,Jan 1
13,0,Jan 1
13,39,Jan 1
13,120,Jan 1
13,13,Jan 1
13,15,Jan 1
14,1,Jan 1
14,81,Jan 1
14,63,Jan 1
14,93,Jan 1
14,44,Jan 1
14,150,Jan 1
14,145,Jan 1
14,116,Jan 1
14,45,Jan 1
14,32,Jan 1
14,3,Jan 1
14,34,Jan 1
14,20,Jan 1
14,128,Jan 1
14,152,Jan 1
15,135,Jan 1
15,160,Jan 1
15,43,Jan 1
15,74,Jan 1
15,165,Jan 1
15,166,Jan 1
15,6,Jan 1
15,110,Jan 1
15,96,Jan 1
15,104,Jan 1
15,42,Jan 1
15,33,Jan 1
15,142,Jan 1
16,155,Jan 1
16,131,Jan 1
17,24,Jan 1
17,2,Jan 1
17,14,Jan 1
17,126,Jan 1
18,95,Jan 1
18,175,Jan 1
18,98,Jan 1
18,49,Jan 1
18,87,Jan 1
19,57,Jan 1
19,64,Jan 1
19,36,Jan 1
19,99,Jan 1
19,177,Jan 1
19,21,Jan 1
19,161,Jan 1
19,5,Jan 1
20,121,Jan 1
20,91,Jan 1
20,109,Jan 1
20,28,Jan 1
21,65,Jan 1
21,119,Jan 1
21,157,Jan 1
21,90,Jan 1
22,124,Jan 1
22,31,Jan 1
22,40,Jan 1
22,149,Jan 1
22,19,Jan 1
22,50,Jan 1
22,25,Jan 1
22,114,Jan 1
22,103,Jan 1
22,88,Jan 1
22,123,Jan 1
22,168,Jan 1
23,117,Jan 1
23,111,Jan 1
23,118,Jan 1
23,125,Jan 1
23,51,Jan 1
23,60,Jan 1
23,136,Jan 1
23,112,Jan 1
23,9,Jan 1
23,137,Jan 1
23,68,Jan 1
23,178,Jan 1
23,138,Jan 1
23,108,Jan 1
23,127,Jan 1
23,61,Jan 2
23,41,Jan 2
23,147,Jan 2
23,94,Jan 2
23,35,Jan 2
23,80,Jan 2
23,92,Jan 2
23,77,Jan 2
24,140,Jan 2
24,76,Jan 2
24,26,Jan 2
24,71,Jan 2
24,8,Jan 2
24,27,Jan 2
24,30,Jan 2
24,105,Jan 2
24,55,Jan 2
24,84,Jan 2
25,7,Jan 2
25,144,Jan 2
25,83,Jan 2
25,172,Jan 2
25,106,Jan 2
25,52,Jan 2
25,22,Jan 2
25,47,Jan 2
25,179,Jan 2
26,16,Jan 2
26,70,Jan 2
26,153,Jan 2
26,156,Jan 2
26,173,Jan 2
26,67,Jan 2
26,73,Jan 2
26,62,Jan 2
26,12,Jan 2
27,100,Jan 2
27,17,Jan 2
27,79,Jan 2
27,86,Jan 2
27,78,Jan 2
27,115,Jan 2
27,4,Jan 2
27,133,Jan 2
27,171,Jan 2
27,29,Jan 2
27,101,Jan 2
28,164,Jan 2
28,134,Jan 2
28,72,Jan 2
29,85,Jan 2
29,154,Jan 2
29,139,Jan 2
29,10,Jan 2
29,143,Jan 2
29,102,Jan 2
30,174,Jan 2
30,37,Jan 2
30,54,Jan 2
30,97,Jan 2
30,159,Jan 2
31,122,Jan 2
31,113,Jan 2
31,69,Jan 2
